9260044,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｲｵｲﾁｮｳ,石川県,七尾市,相生町,1,七尾東,月　木
9260823,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｵﾊﾞﾀﾞｲﾏﾁ,石川県,七尾市,青葉台町,9,徳田,水　土
9260831,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｵﾔﾏﾏﾁ,石川県,七尾市,青山町,2,田鶴浜,月　木
9260843,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｶｳﾗﾏﾁ,石川県,七尾市,赤浦町,10,七尾西,水　土
9260833,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｻﾋﾏﾁ,石川県,七尾市,旭町,2,田鶴浜,月　木
9260372,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｿｳﾏﾁ,石川県,七尾市,麻生町,0,配達適用外地域,無し
9260807,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱﾗﾏﾁ,石川県,七尾市,阿良町,10,七尾西,水　土
9292105,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱﾗﾔﾏﾁ,石川県,七尾市,新屋町,2,田鶴浜,月　木
9260366,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ,石川県,七尾市,庵町,0,配達適用外地域,無し
9260364,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ｼﾗﾄﾘﾏﾁ),石川県,七尾市,庵町（白鳥町）,0,配達適用外地域,無し
9260365,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ﾄﾞｳﾐﾏﾁ),石川県,七尾市,庵町（百海町）,0,配達適用外地域,無し
9260367,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ﾑｼｻｷﾏﾁ),石川県,七尾市,庵町（虫崎町）,0,配達適用外地域,無し
9260826,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｶﾞﾜﾏﾁ,石川県,七尾市,飯川町,9,徳田,水　土
9292114,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｸﾛﾏﾁ,石川県,七尾市,伊久留町,2,田鶴浜,月　木
9260831,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｹｻﾞｷﾏﾁ,石川県,七尾市,池崎町,2,田鶴浜,月　木
9260804,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｺﾏﾁｮｳ,石川県,七尾市,生駒町,10,七尾西,水　土
9260171,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ,石川県,七尾市,石崎町,6,石崎和倉,火　金
9260178,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ｶｼﾏ),石川県,七尾市,石崎町（香島）,6,石崎和倉,火　金
9260173,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ﾆｼ),石川県,七尾市,石崎町（西）,6,石崎和倉,火　金
9260172,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ﾋｶﾞｼ),石川県,七尾市,石崎町（東）,6,石崎和倉,火　金
9260806,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｯﾎﾟﾝｽｷﾞﾏﾁ,石川県,七尾市,一本杉町,10,七尾西,水　土
9260055,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲﾏﾏﾁ,石川県,七尾市,今町,1,七尾東,月　木
9260816,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲﾜﾔﾏﾁ,石川県,七尾市,岩屋町,10,七尾西,水　土
9260864,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳｵﾏﾁ,石川県,七尾市,魚町,10,七尾西,水　土
9260027,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳｼﾛﾊﾞﾀｹﾏﾁ,石川県,七尾市,後畠町,5,矢田郷南,火　金
9260001,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳﾉｳﾗﾏﾁ,石川県,七尾市,鵜浦町,0,配達適用外地域,無し
9292122,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳﾜﾉｶﾞｵｶﾏﾁ,石川県,七尾市,上野ケ丘町,2,田鶴浜,月　木
9260825,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴｿﾏﾁ,石川県,七尾市,江曽町,9,徳田,水　土
9260363,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ,石川県,七尾市,江泊町,0,配達適用外地域,無し
9260364,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ(ｼﾗﾄﾏﾘﾏﾁ),石川県,七尾市,江泊町（白鳥町）,0,配達適用外地域,無し
9260361,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ(ﾋﾑﾛﾏﾁ),石川県,七尾市,江泊町（日室町）,0,配達適用外地域,無し
