9250045,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｱｵﾏﾁ,石川県,羽咋市,粟生町,0,配達適用外地域,無し
9250034,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｱｻﾋﾏﾁ,石川県,羽咋市,旭町,0,配達適用外地域,無し
9250043,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｱﾜﾗﾏﾁ,石川県,羽咋市,粟原町,0,配達適用外地域,無し
9250026,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｲｼﾉﾏﾁ,石川県,羽咋市,石野町,0,配達適用外地域,無し
9250004,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｲﾁﾉﾐﾔﾏﾁ,石川県,羽咋市,一ノ宮町,4,羽咋,月　木
9250613,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｲﾉﾔﾏﾏﾁ,石川県,羽咋市,飯山町,0,配達適用外地域,無し
9250605,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｳﾄﾞﾉﾏﾁ,石川県,羽咋市,宇土野町,0,配達適用外地域,無し
9250611,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｳﾜｴﾏﾁ,石川県,羽咋市,上江町,0,配達適用外地域,無し
9250015,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｵｵｶﾜﾏﾁ,石川県,羽咋市,大川町,4,羽咋,月　木
9250025,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｵｵﾀﾏﾁ,石川県,羽咋市,太田町,0,配達適用外地域,無し
9291572,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｵｵﾏﾁ,石川県,羽咋市,大町,0,配達適用外地域,無し
9250625,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｵﾅｶﾞﾏﾁ,石川県,羽咋市,尾長町,0,配達適用外地域,無し
9250612,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶｸｯﾀﾏﾁ,石川県,羽咋市,垣内田町,0,配達適用外地域,無し
9291576,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶｼﾏｼﾞﾏﾁ,石川県,羽咋市,鹿島路町,4,羽咋,月　木
