9202367,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｲﾀｷﾏﾁ,石川県,白山市,相滝町,0,配達適用外地域,無し
9240022,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｲﾉｷﾏﾁ,石川県,白山市,相木町,52,成,水土
9240819,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｵﾊﾞﾀﾞｲ,石川県,白山市,青葉台,51,松任,水土
9202132,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｶﾗｼﾞﾏﾏﾁ,石川県,白山市,明島町,52,成,水土
9240004,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｻﾋｶﾞｵｶ,石川県,白山市,旭丘,52,成,水土
9240019,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｻﾋｿｳｴﾝ,石川県,白山市,あさひ荘苑,52,成,水土
9240888,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｻﾋﾏﾁ,石川県,白山市,旭町,51,松任,水土
9202356,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾃﾏﾁ,石川県,白山市,阿手町,0,配達適用外地域,無し
9240056,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾐﾀﾞｼﾞﾏﾏﾁ,石川県,白山市,阿弥陀島町,50,白山,水土
9202332,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾗﾀﾆ,石川県,白山市,荒谷,0,配達適用外地域,無し
9240037,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾗﾔｶｼﾜﾉﾏﾁ,石川県,白山市,荒屋柏野町,0,配達適用外地域,無し
9202151,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾗﾔﾏﾁ,石川県,白山市,荒屋町,52,成,水土
9202148,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾙｷﾏﾁ,石川県,白山市,行町,51,松任,水土
9202141,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱﾝﾖｳｼﾞﾏﾁ,石川県,白山市,安養寺町,50,白山,水土
9240058,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲｼﾀﾃﾏﾁ,石川県,白山市,石立町,51,松任,水土
9240806,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲｼﾄﾞｳｼﾝﾏﾁ,石川県,白山市,石同新町,51,松任,水土
