9250454,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱｲｶﾐ,石川県,羽咋郡志賀町,相神,0,配達適用外地域,無し
9250574,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱｶｻｷ,石川県,羽咋郡志賀町,赤崎,0,配達適用外地域,無し
9250161,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱｶｽﾐ,石川県,羽咋郡志賀町,赤住,0,配達適用外地域,無し
9250426,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱｺｳ,石川県,羽咋郡志賀町,阿川,0,配達適用外地域,無し
9250121,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱﾂﾞﾐ,石川県,羽咋郡志賀町,安津見,0,配達適用外地域,無し
9250132,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱﾅｸﾞﾁ,石川県,羽咋郡志賀町,穴口,12,高浜,水　土
9250166,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱﾌﾞﾔ,石川県,羽咋郡志賀町,安部屋,0,配達適用外地域,無し
9250146,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱﾏﾀﾞ,石川県,羽咋郡志賀町,甘田,12,高浜,水　土
9250307,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｱﾗﾔ,石川県,羽咋郡志賀町,荒屋,0,配達適用外地域,無し
9250215,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲｽﾞﾓ,石川県,羽咋郡志賀町,出雲,0,配達適用外地域,無し
9250563,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲﾅｼｷ,石川県,羽咋郡志賀町,稲敷,0,配達適用外地域,無し
9250432,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲﾏﾀﾞ,石川県,羽咋郡志賀町,今田,0,配達適用外地域,無し
9250424,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲﾘｶﾞﾏ,石川県,羽咋郡志賀町,入釜,0,配達適用外地域,無し
9250145,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲﾜﾀ,石川県,羽咋郡志賀町,岩田,12,高浜,水　土
9250201,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｲﾝﾅｲ,石川県,羽咋郡志賀町,印内,0,配達適用外地域,無し
9250385,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｳｼｶﾞｸﾋﾞ,石川県,羽咋郡志賀町,牛ケ首,0,配達適用外地域,無し
9250423,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｳﾉﾔ,石川県,羽咋郡志賀町,鵜野屋,0,配達適用外地域,無し
9250134,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｳﾜﾀﾞﾅ,石川県,羽咋郡志賀町,上棚,12,高浜,水　土
9250165,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｳﾜﾉ,石川県,羽咋郡志賀町,上野,0,配達適用外地域,無し
9250435,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｴｿﾞｴ,石川県,羽咋郡志賀町,江添,0,配達適用外地域,無し
9250163,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｳﾗ,石川県,羽咋郡志賀町,小浦,0,配達適用外地域,無し
9250133,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｵｻｶ,石川県,羽咋郡志賀町,大坂,12,高浜,水　土
9250383,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｵｻﾞｻ,石川県,羽咋郡志賀町,大笹,0,配達適用外地域,無し
9250164,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｵﾂﾞ,石川県,羽咋郡志賀町,大津,0,配達適用外地域,無し
9250434,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｵﾆｼ,石川県,羽咋郡志賀町,大西,0,配達適用外地域,無し
9250575,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｸﾎﾞ,石川県,羽咋郡志賀町,小窪,0,配達適用外地域,無し
9250147,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｵｼﾏ,石川県,羽咋郡志賀町,大島,12,高浜,水　土
9250436,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｶｲﾀﾞ,石川県,羽咋郡志賀町,貝田,0,配達適用外地域,無し
9250562,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｶｲﾉｷ,石川県,羽咋郡志賀町,栢木,0,配達適用外地域,無し
9250155,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｶｸﾐ,石川県,羽咋郡志賀町,神代,0,配達適用外地域,無し
